"Subsection Code","Section","Subsection","Metadata"
"1.1","Contacts","Contact organisation","Food and Agriculture Organization of the United Nations (FAO)"
"1.2","Contacts","Contact organisation unit","Statistics Division (ESS), Environment Statistics team"
"1.3","Contacts","Contact name","Francesco Nicola Tubiello"
"1.4","Contacts","Contact person function","Team Leader/Senior Statistician"
"1.5","Contacts","Contact mail address","Viale delle Terme di Caracalla, 00153 Rome, Italy"
"1.6","Contacts","Contact email address","[email]"
"1.7","Contacts","Contact phone number","[phone]"
"1.8","Contacts","Contact fax number",""
"2.1","Action Date","Metadata last certified","29/05/2017"
"2.2","Action Date","Metadata last posted","29/05/2017"
"2.3","Action Date","Metadata last update","29/05/2017"
"3.1","Main Characteristics data","Data description","The FAOSTAT domain Land Cover under the Agri-Environmental Indicators section contains land cover information organized by the land cover classes of the international standard system for Environmental and Economic Accounting Central Framework (SEEA CF). The land cover information is compiled from publicly available Global Land Cover (GLC) maps: a) the International Geosphere-Biosphere Programme (IGBP)-MODIS land cover type (2001–2012) and the European Spatial Agency (ESA) Climate Change Initiative (CCI) annual land cover maps (1992–2015) produced by the Université catholique de Louvain (UCL)-Geomatics."
"3.2","Main Characteristics data","Classification system","SEEA Central Framework -  land cover classification."
"3.2.1","Main Characteristics data","Primary classification",""
"3.2.2","Main Characteristics data","Secondary classification",""
"3.2.3","Main Characteristics data","Secondary classification",""
"3.3","Main Characteristics data","Sector coverage","Land cover"
"3.4","Main Characteristics data","Statistical concepts and definitions","Land is a central component of economic and environmental accounting. As defined by the System of Environmental-Economic Accounting Central Framework (SEEA CF) land is “a unique environmental asset that delineates the space in which economic activities and environmental processes take places and within which environmental assets and economic assets are located”. Land cover refers to the observed physical and biological land cover of the Earth’s surface, and includes natural vegetation and abiotic (non-living) surfaces (SEEA CF, 5.257). The land cover classification of the SEEA CF currently is the international standard to prepare the physical accounts for land cover. The SEEA Agriculture, Forestry and Fisheries SEEA-AFF (FAO, 2016), which was adopted in June 2016 by the UNCEEA as an ""Internationally Approved Methodological Document"" in support of the SEEA CF, also applies the land cover classification of the SEEA CF.  In the scope of the SEEA CF and SEEA AFF, land cover information is relevant for understanding the changing composition and condition of countries ecosystems, including its agricultural and forest landscape. A physical asset account for land cover with opening stocks, additions and reductions to stock, recording of net changes and closing stock is formulated in the SEEA AFF (Table 4.9 Physical land cover asset account)."
"3.5","Main Characteristics data","Statistical unit","Countries and Territories."
"3.6","Main Characteristics data","Statistical population","All Countries and Territories of the world."
"3.7","Main Characteristics data","Reference area","Areas of all the Countries and Territories of the world."
"3.7.1","Main Characteristics data","Code - reference area","FAOSTAT, M-49, ISO2 and ISO3 http://www.fao.org/faostat/en/#definitionsGlobal Administrative Unit Layers (GAUL), UN-FAO:http://www.fao.org/geonetwork/srv/en/main.home"
"3.7.2","Main Characteristics data","Code - Number of countries/areas covered",""
"3.8","Main Characteristics data","Time coverage","IGBP-MODIS: 2001 – 2012 CCI-LC: 1992 – 2015"
"3.8.1","Main Characteristics data","Periodicity","Yearly"
"3.8.2","Main Characteristics data","Start period",""
"3.8.3","Main Characteristics data","End period",""
"3.9","Main Characteristics data","Base period","Not Applicable"
"3.9.1","Main Characteristics data","Base period code",""
"4.0","Units","Unit of Measure","Areas values are in 1000 ha (hectares)"
"4.1","Units","Unit of measure codes",""
"5.0","Reference period","Reference period",""
"6.0","Formal Set of Instructions","Institutional mandate","Article I point 1 of the FAO constitution states: ""The Organization shall collect, analyse, interpret and disseminate information relating to nutrition, food and agriculture"". In this Constitution, the term ""agriculture"" and its derivatives include fisheries, marine products, forestry and primary forestry products. The first session of the FAO Conference in 1945 provided the rationale: ""If FAO is to carry out its work successfully it will need to know where and why hunger and malnutrition exist, what forms they take, and how widespread they are. Such data will serve as a basis for making plans, determining the efficacy of measures used, and measuring progress from time to time."""
"6.1","Formal Set of Instructions","Legal acts and other agreements",""
"6.2","Formal Set of Instructions","Data sharing",""
"6.2.1","Formal Set of Instructions","Code - IOs from which FAO imports all or some data",""
"7.0","Formal Provision","Confidentiality","Not Applicable"
"7.1","Formal Provision","Confidentiality - policy",""
"7.2","Formal Provision","Confidentiality - data treatment",""
"8.0","Policy Regarding the Release","Release policy",""
"8.1","Policy Regarding the Release","Release calendar","Releases depends on availability of underlying sources of land cover information."
"8.2","Policy Regarding the Release","Release calendar access",""
"8.3","Policy Regarding the Release","User access","In line with FAO's Statistics Code of Practice, data are disseminated on FAO's website respecting professional independence and in an objective, professional and transparent manner in which all users are treated equitably."
"8.3.1","Policy Regarding the Release","User access code",""
"9.0","Frequency Disseminated  Data","Frequency of dissemniation",""
"9.1","Frequency Disseminated  Data","Dissemination code",""
"10.0","Means of Dissemination","Dissemination format","Web data portal, Comma-Separated Values (csv) files. Web data portal, Comma-Separated Values (csv) files."
"10.1","Means of Dissemination","News release",""
"10.2","Means of Dissemination","Publications","1) UN, 2012. System of Environmental-Economic Accounting 2012, Central Framework. United Nations, European Commission, Food and Agriculture Organization of the United Nations, International Monetary Fund, Organisation for Economic Co-operation and Development, the World Bank. Available from: http://unstats.un.org/unsd/envaccounting/seeaRev/SEEA_CF_Final_en.pdf. 2) FAO, 2016. SEEA Agriculture, Forestry and Fisheries. Prepared by the Food and Agriculture Organization of the United Nations and the United Nations Statistics Division under the auspices of the UN Committee of Experts on Environmental-Economic Accounting. Presented at the Statistical Commission, Forty-seventh session, 8–11 March 2016; Item 3(e) of the provisional agenda. Environmental-economic accounting. Available from: http://unstats.un.org/unsd/statcom/47th-session/documents/BG-2016-8-SEEA-Agriculture-E.pdf. 3) Di Gregorio, A. Land Cover Classification System (LCCS): Classification concepts and user manual for software version 2.0. FAO, Food and Agriculture Organization of the United Nations: Rome, Italy, 2005. Available from: http://www.fao.org/docrep/008/y7220e/y7220e00.htm.  4) Friedl, M. A.; Sulla-Menashe, D.; Tan, B.; Schneider, A.; Ramankutty, N.; Sibley, A.; Huang, X. MODIS Collection 5 global land cover: Algorithm refinements and characterization of new datasets. Remote Sensing of Environment 2010, 114 (1), 168–182. 5) Loveland, T.; Belward, A. The international geosphere biosphere programme data and information system global land cover data set (DISCover). Acta Astronautica 1997, 41 (4), 681–689.6) Land Cover CCI Product User Guide Version 2.0.  UCL Geomatic (Université catholique de Louvain; Friederich-Schille-Universität Jena; Wageningen University; Max-Planck-Institut für Meteorologie; JRC European Commission; Met Office. Deliverable ref: D3.3. Belgium, 2017. Available from: http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf."
"10.3","Means of Dissemination","Means of Dissemination","FAOSTAT data platform under the Agri-Environmental Indicators – Land Cover (LC) domain:http://www.fao.org/faostat/en/#data"
"10.4","Means of Dissemination","Micro-data access","No micro data."
"10.5","Means of Dissemination","Other",""
"11.1","Availability of National Reference","Documentation on methodology","Details on the methodology can be accessed in the Related Documents section at:  http://fenixservices.fao.org/faostat/static/documents/LC/LC_e.pdf"
"11.2","Availability of National Reference","Quality documentation",""
"12.0","Management System FAO","Quality management",""
"12.1","Management System FAO","Quality assurance","The FAO Statistics Quality Assurance Framework is available at:http://www.fao.org/docrep/019/i3664e/i3664e.pdf."
"12.2","Management System FAO","Quality assessment",""
"13.1","Classification Users","User needs","Land cover information organised by the land cover categories of the SEEA CF and of the SEEA AFF can be used to prepare physical asset accounts of land cover. It is also used internally for QA/QC of the Land Use domain."
"13.2","Classification Users","User satisfaction",""
"13.3","Classification Users","Completeness",""
"14.1","Main Sources of Error","Overall accuracy","Overall accuracy is not assessed, it combines accuracy of the global land cover maps used as source of land cover information and accuracy of other FAOSTAT data used in the methodology. IPCC defines FAOSTAT statistics as reasonably accurate (IPCC, 2001. Good Practice Guidance and Uncertainty Management in National Greenhouse Gas Inventories)."
"14.2","Main Sources of Error","Sampling error","No information available."
"14.3","Main Sources of Error","Non-sampling error","No information available."
"15.1","Timeliness and punctuality","Timeliness",""
"15.2","Timeliness and punctuality","Punctuality",""
"16.1","Comparability Between Countries or Regions","Comparability - geographical","The SEEA Land Cover classification has full geographical comparability."
"16.1.1","Comparability Between Countries or Regions","Code - geographical comparability",""
"16.2","Comparability Between Countries or Regions","Comparability - over time","Not assessed."
"16.2.1","Comparability Between Countries or Regions","Code - time Comparability",""
"17.1","Differences of the statistical outputs","Coherence - cross domain",""
"17.1.1","Differences of the statistical outputs","Code - cross domain coherence","Cross-domain coherence is checked routinely through QA/QC processes. Land Cover data are regularly compared for coherence with other FAOSTAT domains, particularly domain on Land Use information."
"17.2","Differences of the statistical outputs","Coherence - internal",""
"18.0","Cost associated","Cost and Burden","FAO activities supported by regular funding."
"19.1","General revision policy","Data revision - policy","Yearly, based on availability of new information."
"19.2","General revision policy","Data revision - practice",""
"20.1","Identification Data","Source data","The UN SEEA Central Framework is the souce of the land cover classification.  Geospatial sources of land cover information are the following Global Land Cover maps:  1)	The IGBP-MODIS-derived land cover product, available for the years 2001–2012 (Friedl et al., 2010) — spatial resolution 500m. 2)	The land cover maps produced by the Université Catholique de Louvain (UCL) Geomatics under the Climate Change initiatives (CCI) of the European Spatial Agency (ESA), available annually for the years 1992–2015. CCI-LC maps — spatial resolution 300m."
"20.1.1","Identification Data","Code - Origin fro predominate  source data",""
"20.1.2","Identification Data","Code - type of data",""
"20.2","Identification Data","Frequency of data collection",""
"20.3","Identification Data","Code - Type and purpose of data collection",""
"20.4","Identification Data","Data validation","QA/QC procedures are in place to check for errors during the geoprocessing of land cover information, data consistency and completeness."
"20.5","Identification Data","Data compilation","Data in the land cover domain are compiled based on geoprocessing methods.Country aggregates are extracted using the UN, FAO Global Administrative Unit Layers  GAUL(version 2014) available from: http://www.fao.org/geonetwork/srv/en/metadata.show?id=12691 GAUL country codes are mapped to FAOSTAT codes taking into account the administrative changes during the period of the analysis."
"20.5.1","Identification Data","Code for type of processing",""
"20.5.2","Identification Data","Imputation rate (frequency and value)",""
"20.5.3","Identification Data","Coverage rate",""
"20.6","Identification Data","Adjustment",""
"21.0","Comment","Comment","The FAOSTAT domain “Land Cover” in the Agri-Environmental Indicators section is developed and maintained by the Environmental Statistics Team, FAO Statistics Division (ESS), with Regular Programme Funding under O6 and SO2."
